# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/build/intermediates/merged_manifests/mockDebug/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/addtask_act.xml:34
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/statistics_act.xml:35
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/taskdetail_act.xml:29
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_act.xml:35
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/addtask_act.xml:44
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/taskdetail_act.xml:39
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_act.xml:45
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/76ee215f8f7ce57ad170ac6a1fed2ff6/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/addtask_act.xml:17
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/statistics_act.xml:17
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_act.xml:17
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_frag.xml:17
-keep class com.example.android.architecture.blueprints.todoapp.tasks.ScrollChildSwipeRefreshLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/addtask_act.xml:30
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/statistics_act.xml:31
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/taskdetail_act.xml:25
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_act.xml:31
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/addtask_act.xml:54
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/taskdetail_act.xml:49
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_act.xml:55
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/statistics_act.xml:53
# Referenced at /Users/smarttoolfactory/ANDROID/ANDROID WORKSPACE/Android Studio/Tutorials/Architecture Tutorials/Dagger2/External-Tutorial-Todo-MVP-Dagger2/src/main/res/layout/tasks_act.xml:69
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_layout_snackbar.xml:18
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /Users/smarttoolfactory/.gradle/caches/transforms-2/files-2.1/37c9da2984b4e5e8f8d35249ba778711/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

